X,Y,Z,fid,N02_001,N02_002,N02_003,N02_004,í•Ê,‰„’·,–ésƒ‹[ƒg,‚Í‚â‚Ô‚³,‚³‚­‚ç,•xm,MidnightExp,vertex_index,vertex_part,vertex_part_index,distance,angle
129.77444,33.15355,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"575","0","575",0.43817102519973,294.27503885947590
129.77413,33.15371,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"576","0","576",0.43851988047056,300.72963337870601
129.77385,33.1539,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"577","0","577",0.43885825895688,306.65184047934372
129.77342,33.15425,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"578","0","578",0.43941269560792,313.21729822853757
129.77318,33.15451,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"579","0","579",0.43976653172818,319.77190232893912
129.77294,33.15482,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"580","0","580",0.44015857764385,326.48091622055523
129.77271,33.15523,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"581","0","581",0.44062868401480,333.53963004892125
129.77264,33.15539,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"582","0","582",0.44080332650676,336.20406665211345
129.7726,33.15548,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"583","0","583",0.44090181508477,333.79729120379727
129.77247,33.15572,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"584","0","584",0.44117476196606,331.82990017119545
129.77238,33.15589,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"585","0","585",0.44136711580668,329.20633072068989
129.77228,33.15604,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"586","0","586",0.44154739337045,327.01714407914869
129.77192,33.15661,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"587","0","587",0.44222155952208,325.21020370447411
129.77176,33.15682,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"588","0","588",0.44248556709773,321.35458273932653
129.7715,33.15713,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"589","0","589",0.44289016566421,317.50655687761741
129.77124,33.15739,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"590","0","590",0.44325786119042,317.59721445328341
129.77104,33.15763,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"591","0","591",0.44357027117746,321.31291843845349
129.77064,33.15815,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"592","0","592",0.44422631995614,317.06023322848517
129.77,33.15872,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"593","0","593",0.44508334971057,307.68956300581567
129.76952,33.15904,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"594","0","594",0.44566023791465,301.06649807566589
129.76928,33.15917,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"595","0","595",0.44593318479592,295.41153183809121
129.76894,33.15931,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"596","0","596",0.44630088032216,287.59220055820907
129.76872,33.15936,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"597","0","597",0.44652649060560,283.86784162249273
129.76827,33.15948,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"598","0","598",0.44699221584649,282.19686969267218
129.76815,33.1595,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"599","0","599",0.44711387109710,281.53143236172201
129.76753,33.15965,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"600","0","600",0.44775175823445,282.45523749558259
129.76728,33.1597,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"601","0","601",0.44800670921013,288.93749181772000
129.76726,33.15971,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"602","0","602",0.44802906988991,286.84503375610029
129.76718,33.15972,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"603","0","603",0.44810969246739,281.22326321307548
129.76645,33.15992,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"604","0","604",0.44886659404620,287.93877764827914
129.76637,33.15995,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"605","0","605",0.44895203408365,285.14181188646262
129.76602,33.16001,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"606","0","606",0.44930713970174,278.28517598222413
129.76577,33.16004,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"607","0","607",0.44955893326797,277.13709069142254
129.76554,33.16007,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"608","0","608",0.44979088153808,274.36668032125351
129.7651,33.16008,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"609","0","609",0.45023099515977,266.58592515925881
129.76475,33.16003,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"610","0","610",0.45058454855036,261.20378771874636
129.76451,33.15999,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"611","0","611",0.45082785905157,260.68766537316765
129.7642,33.15994,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"612","0","612",0.45114186542094,261.20534196660401
129.76393,33.1599,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"613","0","613",0.45141481230222,260.44405928922629
129.7634,33.1598,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"614","0","614",0.45195416376463,257.76674518201690
129.76287,33.15967,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"615","0","615",0.45249987431061,250.99532872205216
129.76267,33.15958,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"616","0","616",0.45271919143258,246.07143847491000
129.76235,33.15944,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"617","0","617",0.45306847641653,248.11715942130684
129.76205,33.15933,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"618","0","618",0.45338800732271,249.90380091816883
129.76142,33.1591,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"619","0","619",0.45405867862820,246.68942704291609
129.76108,33.15893,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"620","0","620",0.45443881018437,241.23559614478205
129.75998,33.15827,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"621","0","621",0.45572161960122,241.66314484353035
129.75971,33.15814,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"622","0","622",0.45602128608249,243.86249752145403
129.75909,33.15783,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"623","0","623",0.45671446715554,242.41224457679624
129.75898,33.15777,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"624","0","624",0.45683976679638,241.99098244615024
129.75763,33.15707,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"625","0","625",0.45836045742896,241.99098244826783
129.75697,33.15671,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"626","0","626",0.45911225527414,240.21289190205155
129.75687,33.15665,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"627","0","627",0.45922887431204,243.61741698957965
129.75682,33.15663,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"628","0","628",0.45928272596010,246.14604125506872
129.75647,33.15646,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"629","0","629",0.45967182748926,241.56486773730711
129.75642,33.15643,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"630","0","630",0.45973013700822,242.13055145201116
129.75603,33.15625,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"631","0","631",0.46015967164011,248.39495530461124
129.75591,33.15621,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"632","0","632",0.46028616274652,254.68229122562491
129.75554,33.15613,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"633","0","633",0.46066471261114,256.27220628477409
129.7551,33.15601,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"634","0","634",0.46112078278118,258.41885929710350
129.75474,33.15596,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"635","0","635",0.46148423841809,263.44920419386273
129.75463,33.15595,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"636","0","636",0.46159469202826,267.40278554546518
129.75396,33.15595,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"637","0","637",0.46226469202825,272.59721445453482
129.75374,33.15597,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"638","0","638",0.46248559924861,279.16422560756138
129.75344,33.15604,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"639","0","639",0.46279365768460,282.83141500736286
129.75335,33.15606,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"640","0","640",0.46288585312917,286.45262146097701
129.753,33.15619,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"641","0","641",0.46325921622325,292.16946209462935
129.75273,33.15631,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"642","0","642",0.46355468195728,293.29117696152701
129.75261,33.15636,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"643","0","643",0.46368468195729,294.59245806309525
129.75245,33.15644,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"644","0","644",0.46386356739549,298.76440385543026
129.7519,33.15677,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"645","0","645",0.46450497210392,304.81178238795377
129.75185,33.15681,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"646","0","646",0.46456900334631,307.90324747153062
129.75152,33.15706,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"647","0","647",0.46498300817719,307.00829217237231
129.75116,33.15733,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"648","0","648",0.46543300817719,309.42855507038047
129.75096,33.15751,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"649","0","649",0.46570208065814,314.63891127085878
129.75084,33.15764,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"650","0","650",0.46587899871825,316.14530501831143
129.75078,33.1577,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"651","0","651",0.46596385153201,313.96498466854399
129.75035,33.1581,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"652","0","652",0.46655113340640,309.59190354312005
129.7502,33.15821,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"653","0","653",0.46673714415877,302.11665606341717
129.74988,33.15838,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"654","0","654",0.46709949757743,295.73902003179279
129.74942,33.15858,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"655","0","655",0.46760109502559,291.95422425494849
129.74899,33.15874,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"656","0","656",0.46805989781547,285.47453328127216
129.74856,33.15882,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"657","0","657",0.46849727637003,280.11398514440515
129.74774,33.15896,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"658","0","658",0.46932914174376,279.02733634244174
129.7474,33.15901,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"659","0","659",0.46967279854930,276.71475148878670
129.74661,33.15908,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"660","0","660",0.47046589375165,273.16832343656682
129.74571,33.1591,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"661","0","661",0.47136611594645,269.04659995013373
129.74535,33.15908,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"662","0","662",0.47172667107400,263.34774911233097
129.74507,33.15903,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"663","0","663",0.47201110032707,260.39252571185284
129.74482,33.15899,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"664","0","664",0.47226428010508,259.79989530185929
129.74467,33.15896,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"665","0","665",0.47241725069048,256.87932517364499
129.74437,33.15888,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"666","0","666",0.47272773418442,255.16250999309713
129.74399,33.15878,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"667","0","667",0.47312067183851,257.69531511004226
129.74376,33.15874,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"668","0","668",0.47335412418910,260.17589301243248
129.74347,33.15869,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"669","0","669",0.47364840296850,261.75387808024038
129.7433,33.15867,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"670","0","670",0.47381957539618,266.64508159619106
129.74307,33.15867,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"671","0","671",0.47404957539620,272.38182084480155
129.74295,33.15868,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"672","0","672",0.47416999134197,275.41804904846003
129.74248,33.15873,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"673","0","673",0.47464264343390,276.98207941779594
129.74147,33.15887,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"674","0","674",0.47566230023891,277.50835938858830
129.74131,33.15889,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"675","0","675",0.47582354539387,277.12501634915230
129.74091,33.15894,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"676","0","676",0.47622665828127,275.10953720408588
129.74054,33.15896,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"677","0","677",0.47659719842755,272.22899279488604
129.74012,33.15897,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"678","0","678",0.47701731745832,269.31880826896298
129.73991,33.15896,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"679","0","679",0.47722755541872,265.78154793491314
129.73971,33.15894,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"680","0","680",0.47742855293115,259.87747589110319
129.73944,33.15887,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"681","0","681",0.47770747944477,253.60399092185904
129.73847,33.15855,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"682","0","682",0.47872890002415,252.38814440815352
129.73788,33.15837,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"683","0","683",0.47934574684470,253.26474525537645
129.73761,33.15829,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"684","0","684",0.47962734940151,256.59539607423329
129.7375,33.15827,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"685","0","685",0.47973915280036,251.56505117897788
129.73744,33.15824,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"686","0","686",0.47980623483970,250.83332994775833
129.7372,33.15819,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"687","0","687",0.48005138785314,259.53468201140367
129.73689,33.15814,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"688","0","688",0.48036539422251,263.37601808700640
129.73675,33.15813,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"689","0","689",0.48050575091098,264.04954483568730
129.73624,33.15806,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"690","0","690",0.48102053241802,266.09235322650136
129.73537,33.15806,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"691","0","691",0.48189053241804,274.93290347204635
129.73491,33.15814,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"692","0","692",0.48235743711921,284.15037788316812
129.73473,33.1582,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"693","0","693",0.48254717377882,289.64470343010470
129.73452,33.15828,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"694","0","694",0.48277189582937,294.07701512423125
129.73421,33.15844,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"695","0","695",0.48312075110023,296.93231169378726
129.73413,33.15848,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"696","0","696",0.48321019381933,298.51529804889685
129.73396,33.15858,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"697","0","697",0.48340742464856,300.46554491982619
129.73379,33.15868,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"698","0","698",0.48360465547779,300.98490581876246
129.73348,33.15887,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"699","0","699",0.48396824865706,302.59716712241823
129.73243,33.15957,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"700","0","700",0.48523019160347,304.21246353303070
129.73093,33.16061,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"701","0","701",0.48705545870720,305.31305779928533
129.72742,33.16315,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"702","0","702",0.49138809070173,305.80932714104705
129.72685,33.16356,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"703","0","703",0.49209023028898,306.07188837143411
129.72563,33.16446,0,"26","11","2",’·èüi”ì‘ORŒû`²¢•Ûj,‹ãB—·‹q“S“¹,,14287,true,false,true,,true,"704","0","704",0.49360627778165,306.41637851953180
